StartTime,EndTime,TotalPackets,TotalBytes,PPS,BPS,UniqueSrcIPs,UniqueDstIPs,UniqueSrcPorts,UniqueDstPorts,ActiveFlows,CntSYN,CntACK,CntFIN,CntRST,CntPSH,CntURG
2015-02-18 03:23:20.000,03:23:30.000,162,63284,16.20,6328.40,5,5,12,12,8,16,152,28,0,10,0
2015-02-18 03:23:30.000,03:23:40.000,416,88711,41.60,8871.10,12,11,30,30,23,80,372,72,0,24,0
2015-02-18 03:23:40.000,03:23:50.000,146,30928,14.60,3092.80,12,12,16,14,14,28,122,28,0,12,0
2015-02-18 03:23:50.000,03:24:00.000,224,94936,22.40,9493.60,11,11,15,14,13,32,200,36,0,16,0
2015-02-18 03:24:00.000,03:24:10.000,252,55106,25.20,5510.60,13,11,15,14,12,32,230,28,0,18,0
2015-02-18 03:24:10.000,03:24:20.000,118,17120,11.80,1712.00,13,13,10,9,11,20,92,24,0,4,0
2015-02-18 03:24:20.000,03:24:30.000,204,82883,20.40,8288.30,11,11,37,11,36,16,122,16,0,16,0
2015-02-18 03:24:30.000,03:24:40.000,362,161132,36.20,16113.20,13,13,75,17,73,36,218,20,0,10,0
2015-02-18 03:24:40.000,03:24:50.000,206,106341,20.60,10634.10,12,13,15,14,13,16,190,24,0,20,0
2015-02-18 03:24:50.000,03:25:00.000,266,155349,26.60,15534.90,13,13,17,16,15,28,240,32,0,2,0
2015-02-18 03:25:00.000,03:25:10.000,216,39234,21.60,3923.40,11,12,14,13,12,24,196,28,0,24,0
2015-02-18 03:25:10.000,03:25:20.000,80,7570,8.00,757.00,10,9,10,10,9,20,62,16,0,0,0
2015-02-18 03:25:20.000,03:25:30.000,210,47526,21.00,4752.60,13,13,16,15,14,32,182,32,0,24,0
2015-02-18 03:25:30.000,03:25:40.000,372,240029,37.20,24002.90,12,11,15,15,11,28,354,28,0,38,0
2015-02-18 03:25:40.000,03:25:50.000,104,26292,10.40,2629.20,11,11,14,11,11,16,86,20,0,2,0
2015-02-18 03:25:50.000,03:26:00.000,514,281589,51.40,28158.90,12,12,24,24,17,52,478,48,0,28,0
2015-02-18 03:26:00.000,03:26:10.000,244,55112,24.40,5511.20,11,10,14,14,11,28,226,32,0,18,0
2015-02-18 03:26:10.000,03:26:20.000,4,284,0.40,28.40,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:26:20.000,03:26:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:26:30.000,03:26:40.000,6,372,0.60,37.20,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:26:40.000,03:26:50.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:26:50.000,03:27:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:27:00.000,03:27:10.000,6,372,0.60,37.20,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:27:10.000,03:27:20.000,4,284,0.40,28.40,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:27:20.000,03:27:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:27:30.000,03:27:40.000,12,784,1.20,78.40,4,3,1,1,4,0,0,0,0,0,0
2015-02-18 03:27:40.000,03:27:50.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:27:50.000,03:28:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:28:00.000,03:28:10.000,6,372,0.60,37.20,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:28:10.000,03:28:20.000,4,284,0.40,28.40,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:28:20.000,03:28:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:28:30.000,03:28:40.000,6,372,0.60,37.20,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:28:40.000,03:28:50.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:28:50.000,03:29:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:29:00.000,03:29:10.000,6,372,0.60,37.20,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:29:10.000,03:29:20.000,4,284,0.40,28.40,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:29:20.000,03:29:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:29:30.000,03:29:40.000,6,372,0.60,37.20,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:29:40.000,03:29:50.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:29:50.000,03:30:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:30:00.000,03:30:10.000,6,372,0.60,37.20,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:30:10.000,03:30:20.000,4,284,0.40,28.40,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:30:20.000,03:30:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:30:30.000,03:30:40.000,12,784,1.20,78.40,4,3,1,1,4,0,0,0,0,0,0
2015-02-18 03:30:40.000,03:30:50.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:30:50.000,03:31:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:31:00.000,03:31:10.000,6,372,0.60,37.20,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:31:10.000,03:31:20.000,4,284,0.40,28.40,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:31:20.000,03:31:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:31:30.000,03:31:40.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:31:40.000,03:31:50.000,6,372,0.60,37.20,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:31:50.000,03:32:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:32:00.000,03:32:10.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:32:10.000,03:32:20.000,8,496,0.80,49.60,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:32:20.000,03:32:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:32:30.000,03:32:40.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:32:40.000,03:32:50.000,6,372,0.60,37.20,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:32:50.000,03:33:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:33:00.000,03:33:10.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:33:10.000,03:33:20.000,4,284,0.40,28.40,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:33:20.000,03:33:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:33:30.000,03:33:40.000,8,572,0.80,57.20,4,3,1,1,4,0,0,0,0,0,0
2015-02-18 03:33:40.000,03:33:50.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:33:50.000,03:34:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:34:00.000,03:34:10.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:34:10.000,03:34:20.000,6,819,0.60,81.90,4,3,2,2,4,0,0,0,0,0,0
2015-02-18 03:34:20.000,03:34:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:34:30.000,03:34:40.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:34:40.000,03:34:50.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:34:50.000,03:35:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:35:00.000,03:35:10.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:35:10.000,03:35:20.000,4,284,0.40,28.40,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:35:20.000,03:35:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:35:30.000,03:35:40.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:35:40.000,03:35:50.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:35:50.000,03:36:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:36:00.000,03:36:10.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:36:10.000,03:36:20.000,4,284,0.40,28.40,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:36:20.000,03:36:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:36:30.000,03:36:40.000,8,572,0.80,57.20,4,3,1,1,4,0,0,0,0,0,0
2015-02-18 03:36:40.000,03:36:50.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:36:50.000,03:37:00.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:37:00.000,03:37:10.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:37:10.000,03:37:20.000,4,284,0.40,28.40,3,2,1,1,3,0,0,0,0,0,0
2015-02-18 03:37:20.000,03:37:30.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:37:30.000,03:37:40.000,2,160,0.20,16.00,2,1,1,1,2,0,0,0,0,0,0
2015-02-18 03:37:40.000,03:37:50.000,1114,125260,111.40,12526.00,34,33,220,220,181,440,576,40,0,10,0
2015-02-18 03:37:50.000,03:38:00.000,1254,242652,125.40,24265.20,31,30,233,232,181,436,672,36,0,14,0
2015-02-18 03:38:00.000,03:38:10.000,14264,2761792,1426.40,276179.20,31,30,841,832,738,2032,12912,556,0,5452,0
2015-02-18 03:38:10.000,03:38:20.000,44178,17683768,4417.80,1768376.80,34,34,1194,1191,1010,1488,43110,3232,0,17608,0
2015-02-18 03:38:20.000,03:38:30.000,27662,12361080,2766.20,1236108.00,34,33,683,682,520,1224,26642,1728,0,10990,0
2015-02-18 03:38:30.000,03:38:40.000,18788,6152746,1878.80,615274.60,30,30,460,460,402,1280,17818,1292,0,7138,0
2015-02-18 03:38:40.000,03:38:50.000,18956,6893810,1895.60,689381.00,35,34,439,438,355,1128,18050,1144,0,7048,0
2015-02-18 03:38:50.000,03:39:00.000,15804,4094757,1580.40,409475.70,32,31,433,431,368,1164,14848,1144,0,6252,0
2015-02-18 03:39:00.000,03:39:10.000,26942,14900310,2694.20,1490031.00,31,30,428,427,362,1128,26022,1132,0,10108,0
2015-02-18 03:39:10.000,03:39:20.000,20144,8448838,2014.40,844883.80,33,33,427,425,368,1160,19246,1140,0,7800,0
2015-02-18 03:39:20.000,03:39:30.000,17938,6054146,1793.80,605414.60,31,31,450,447,372,1152,16986,1176,0,6906,0
2015-02-18 03:39:30.000,03:39:40.000,17604,7208432,1760.40,720843.20,34,35,417,417,351,1084,16704,1088,0,6762,0
